Date : 2021-03-31 22:09:26
Directory : c:\Users\Domantas\Desktop\Bakalauras\calories-tracker
Total : 88 files,  40688 codes, 602 comments, 944 blanks, all 42234 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     35,933 |          0 |          5 |     35,938 |
| JavaScript |         79 |      4,196 |        562 |        815 |      5,573 |
| CSS        |          1 |        501 |         17 |         89 |        607 |
| Markdown   |          2 |         38 |          0 |         34 |         72 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         88 |     40,688 |        602 |        944 |     42,234 |
| client                                                                                                            |         59 |     19,813 |        276 |        554 |     20,643 |
| client\public                                                                                                     |          2 |         45 |         23 |          2 |         70 |
| client\src                                                                                                        |         54 |      3,040 |        253 |        517 |      3,810 |
| client\src\actions                                                                                                |          9 |        481 |         44 |        111 |        636 |
| client\src\components                                                                                             |         29 |      1,667 |        176 |        252 |      2,095 |
| client\src\components\auth                                                                                        |          2 |        154 |          0 |         18 |        172 |
| client\src\components\dashboard                                                                                   |          4 |        147 |          2 |         34 |        183 |
| client\src\components\food-forms                                                                                  |          4 |        274 |          7 |         62 |        343 |
| client\src\components\goals                                                                                       |          1 |        157 |          0 |         21 |        178 |
| client\src\components\layout                                                                                      |          6 |        226 |        109 |         43 |        378 |
| client\src\components\profile                                                                                     |          6 |        211 |          0 |         20 |        231 |
| client\src\components\profile-forms                                                                               |          2 |        335 |         30 |         28 |        393 |
| client\src\components\routing                                                                                     |          2 |         71 |          0 |          9 |         80 |
| client\src\components\settings                                                                                    |          2 |         92 |         28 |         17 |        137 |
| client\src\reducers                                                                                               |          9 |        289 |          1 |         38 |        328 |
| client\src\utils                                                                                                  |          3 |         35 |          7 |          6 |         48 |
| config                                                                                                            |          1 |         18 |          1 |          4 |         23 |
| middleware                                                                                                        |          2 |         28 |          4 |          5 |         37 |
| models                                                                                                            |         11 |        370 |         45 |         31 |        446 |
| routes                                                                                                            |         11 |      1,217 |        271 |        337 |      1,825 |
| routes\api                                                                                                        |         11 |      1,217 |        271 |        337 |      1,825 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\README.md                                                   | Markdown   |          0 |          0 |          1 |          1 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\README.md                                            | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\package-lock.json                                    | JSON       |     16,640 |          0 |          1 |     16,641 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\package.json                                         | JSON       |         50 |          0 |          1 |         51 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\public\index.html                                    | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\public\manifest.json                                 | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\App.css                                          | CSS        |        501 |         17 |         89 |        607 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\App.js                                           | JavaScript |         36 |          2 |         11 |         49 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\alert.js                                 | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\auth.js                                  | JavaScript |         62 |          4 |         15 |         81 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\dietprofile.js                           | JavaScript |         60 |          3 |         12 |         75 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\fDiary.js                                | JavaScript |         38 |          2 |          9 |         49 |
